"","date","calls"
"1",2008-09-30,262
"2",2008-09-29,297
"3",2008-09-28,246
"4",2008-09-27,245
"5",2008-09-26,335
"6",2008-09-25,337
"7",2008-09-24,296
"8",2008-09-23,267
"9",2008-09-22,27
"10",2008-10-31,394
"11",2008-10-30,342
"12",2008-10-29,304
"13",2008-10-28,306
"14",2008-10-27,319
"15",2008-10-26,232
"16",2008-10-25,204
"17",2008-10-24,231
"18",2008-10-23,263
"19",2008-10-22,296
"20",2008-10-21,275
"21",2008-10-20,220
"22",2008-10-19,211
"23",2008-10-18,245
"24",2008-10-17,268
"25",2008-10-16,276
"26",2008-10-15,260
"27",2008-10-14,227
"28",2008-10-13,256
"29",2008-10-12,191
"30",2008-10-11,254
"31",2008-10-10,258
"32",2008-10-09,238
"33",2008-10-08,226
"34",2008-10-07,273
"35",2008-10-06,290
"36",2008-10-05,187
"37",2008-10-04,261
"38",2008-10-03,311
"39",2008-10-02,278
"40",2008-10-01,262
"41",2008-11-30,216
"42",2008-11-29,248
"43",2008-11-28,311
"44",2008-11-27,200
"45",2008-11-26,341
"46",2008-11-25,322
"47",2008-11-24,317
"48",2008-11-23,240
"49",2008-11-22,283
"50",2008-11-21,321
"51",2008-11-20,291
"52",2008-11-19,265
"53",2008-11-18,350
"54",2008-11-17,299
"55",2008-11-16,282
"56",2008-11-15,308
"57",2008-11-14,286
"58",2008-11-13,328
"59",2008-11-12,352
"60",2008-11-11,276
"61",2008-11-10,283
"62",2008-11-09,241
"63",2008-11-08,298
"64",2008-11-07,310
"65",2008-11-06,317
"66",2008-11-05,248
"67",2008-11-04,259
"68",2008-11-03,255
"69",2008-11-02,240
"70",2008-11-01,403
"71",2008-12-31,296
"72",2008-12-30,245
"73",2008-12-29,241
"74",2008-12-28,197
"75",2008-12-27,225
"76",2008-12-26,195
"77",2008-12-25,156
"78",2008-12-24,204
"79",2008-12-23,266
"80",2008-12-22,245
"81",2008-12-21,190
"82",2008-12-20,199
"83",2008-12-19,250
"84",2008-12-18,223
"85",2008-12-17,219
"86",2008-12-16,196
"87",2008-12-15,249
"88",2008-12-14,164
"89",2008-12-13,208
"90",2008-12-12,287
"91",2008-12-11,325
"92",2008-12-10,366
"93",2008-12-09,315
"94",2008-12-08,305
"95",2008-12-07,234
"96",2008-12-06,261
"97",2008-12-05,286
"98",2008-12-04,305
"99",2008-12-03,322
"100",2008-12-02,295
"101",2008-12-01,286
"102",2009-01-31,259
"103",2009-01-30,314
"104",2009-01-29,345
"105",2009-01-28,288
"106",2009-01-27,319
"107",2009-01-26,273
"108",2009-01-25,213
"109",2009-01-24,249
"110",2009-01-23,346
"111",2009-01-22,312
"112",2009-01-21,252
"113",2009-01-20,286
"114",2009-01-19,278
"115",2009-01-18,237
"116",2009-01-17,260
"117",2009-01-16,340
"118",2009-01-15,313
"119",2009-01-14,380
"120",2009-01-13,356
"121",2009-01-12,267
"122",2009-01-11,242
"123",2009-01-10,281
"124",2009-01-09,336
"125",2009-01-08,311
"126",2009-01-07,303
"127",2009-01-06,311
"128",2009-01-05,246
"129",2009-01-04,210
"130",2009-01-03,263
"131",2009-01-02,291
"132",2009-01-01,293
"133",2009-02-28,249
"134",2009-02-27,321
"135",2009-02-26,354
"136",2009-02-25,263
"137",2009-02-24,373
"138",2009-02-23,289
"139",2009-02-22,298
"140",2009-02-21,294
"141",2009-02-20,339
"142",2009-02-19,355
"143",2009-02-18,344
"144",2009-02-17,350
"145",2009-02-16,265
"146",2009-02-15,249
"147",2009-02-14,283
"148",2009-02-13,378
"149",2009-02-12,300
"150",2009-02-11,338
"151",2009-02-10,271
"152",2009-02-09,288
"153",2009-02-08,219
"154",2009-02-07,313
"155",2009-02-06,328
"156",2009-02-05,328
"157",2009-02-04,358
"158",2009-02-03,300
"159",2009-02-02,274
"160",2009-02-01,237
"161",2009-03-31,329
"162",2009-03-30,218
"163",2009-03-29,195
"164",2009-03-28,224
"165",2009-03-27,318
"166",2009-03-26,227
"167",2009-03-25,251
"168",2009-03-24,270
"169",2009-03-23,259
"170",2009-03-22,184
"171",2009-03-21,239
"172",2009-03-20,333
"173",2009-03-19,324
"174",2009-03-18,401
"175",2009-03-17,351
"176",2009-03-16,257
"177",2009-03-15,192
"178",2009-03-14,243
"179",2009-03-13,386
"180",2009-03-12,384
"181",2009-03-11,320
"182",2009-03-10,311
"183",2009-03-09,232
"184",2009-03-08,231
"185",2009-03-07,218
"186",2009-03-06,343
"187",2009-03-05,279
"188",2009-03-04,284
"189",2009-03-03,315
"190",2009-03-02,242
"191",2009-03-01,248
"192",2009-04-30,295
"193",2009-04-29,322
"194",2009-04-28,257
"195",2009-04-27,224
"196",2009-04-26,250
"197",2009-04-25,260
"198",2009-04-24,347
"199",2009-04-23,337
"200",2009-04-22,335
"201",2009-04-21,316
"202",2009-04-20,256
"203",2009-04-19,214
"204",2009-04-18,269
"205",2009-04-17,348
"206",2009-04-16,351
"207",2009-04-15,297
"208",2009-04-14,249
"209",2009-04-13,241
"210",2009-04-12,190
"211",2009-04-11,323
"212",2009-04-10,326
"213",2009-04-09,327
"214",2009-04-08,307
"215",2009-04-07,368
"216",2009-04-06,281
"217",2009-04-05,271
"218",2009-04-04,288
"219",2009-04-03,314
"220",2009-04-02,340
"221",2009-04-01,260
"222",2009-05-31,233
"223",2009-05-30,315
"224",2009-05-29,358
"225",2009-05-28,313
"226",2009-05-27,266
"227",2009-05-26,260
"228",2009-05-25,229
"229",2009-05-24,231
"230",2009-05-23,288
"231",2009-05-22,316
"232",2009-05-21,305
"233",2009-05-20,274
"234",2009-05-19,259
"235",2009-05-18,231
"236",2009-05-17,227
"237",2009-05-16,238
"238",2009-05-15,290
"239",2009-05-14,305
"240",2009-05-13,277
"241",2009-05-12,278
"242",2009-05-11,256
"243",2009-05-10,203
"244",2009-05-09,277
"245",2009-05-08,341
"246",2009-05-07,331
"247",2009-05-06,292
"248",2009-05-05,293
"249",2009-05-04,235
"250",2009-05-03,229
"251",2009-05-02,325
"252",2009-05-01,322
"253",2009-06-30,319
"254",2009-06-29,284
"255",2009-06-28,213
"256",2009-06-27,236
"257",2009-06-26,251
"258",2009-06-25,271
"259",2009-06-24,284
"260",2009-06-23,268
"261",2009-06-22,269
"262",2009-06-20,252
"263",2009-06-19,267
"264",2009-06-18,261
"265",2009-06-17,339
"266",2009-06-16,264
"267",2009-06-15,251
"268",2009-06-14,227
"269",2009-06-13,290
"270",2009-06-12,310
"271",2009-06-11,249
"272",2009-06-10,327
"273",2009-06-09,257
"274",2009-06-08,266
"275",2009-06-07,233
"276",2009-06-06,270
"277",2009-06-05,301
"278",2009-06-04,292
"279",2009-06-03,247
"280",2009-06-02,239
"281",2009-06-01,243
"282",2009-07-31,330
"283",2009-07-30,314
"284",2009-07-29,309
"285",2009-07-28,333
"286",2009-07-27,335
"287",2009-07-26,216
"288",2009-07-25,259
"289",2009-07-24,290
"290",2009-07-23,343
"291",2009-07-22,303
"292",2009-07-21,328
"293",2009-07-20,297
"294",2009-07-19,213
"295",2009-07-18,244
"296",2009-07-17,288
"297",2009-07-16,320
"298",2009-07-15,355
"299",2009-07-14,299
"300",2009-07-13,235
"301",2009-07-12,225
"302",2009-07-11,241
"303",2009-07-10,302
"304",2009-07-09,358
"305",2009-07-08,359
"306",2009-07-07,291
"307",2009-07-06,271
"308",2009-07-05,221
"309",2009-07-04,263
"310",2009-07-03,296
"311",2009-07-02,346
"312",2009-07-01,359
"313",2009-08-31,285
"314",2009-08-30,187
"315",2009-08-29,250
"316",2009-08-28,285
"317",2009-08-27,302
"318",2009-08-26,282
"319",2009-08-25,260
"320",2009-08-24,285
"321",2009-08-23,230
"322",2009-08-22,272
"323",2009-08-21,275
"324",2009-08-20,313
"325",2009-08-19,365
"326",2009-08-18,336
"327",2009-08-17,301
"328",2009-08-16,202
"329",2009-08-15,258
"330",2009-08-14,310
"331",2009-08-13,291
"332",2009-08-12,319
"333",2009-08-11,229
"334",2009-08-10,244
"335",2009-08-09,260
"336",2009-08-08,259
"337",2009-08-07,306
"338",2009-08-06,296
"339",2009-08-05,433
"340",2009-08-04,283
"341",2009-08-03,275
"342",2009-08-02,223
"343",2009-08-01,287
"344",2009-09-30,268
"345",2009-09-29,289
"346",2009-09-28,293
"347",2009-09-27,226
"348",2009-09-26,345
"349",2009-09-25,321
"350",2009-09-24,326
"351",2009-09-23,354
"352",2009-09-22,261
"353",2009-09-21,297
"354",2009-09-20,214
"355",2009-09-19,290
"356",2009-09-18,293
"357",2009-09-17,314
"358",2009-09-16,298
"359",2009-09-15,273
"360",2009-09-14,254
"361",2009-09-13,204
"362",2009-09-12,290
"363",2009-09-11,255
"364",2009-09-10,318
"365",2009-09-09,299
"366",2009-09-08,344
"367",2009-09-07,240
"368",2009-09-06,194
"369",2009-09-05,283
"370",2009-09-04,299
"371",2009-09-03,318
"372",2009-09-02,230
"373",2009-09-01,287
"374",2009-10-31,446
"375",2009-10-30,345
"376",2009-10-29,258
"377",2009-10-28,287
"378",2009-10-27,271
"379",2009-10-26,243
"380",2009-10-25,212
"381",2009-10-24,205
"382",2009-10-23,275
"383",2009-10-22,326
"384",2009-10-21,213
"385",2009-10-20,307
"386",2009-10-19,294
"387",2009-10-18,241
"388",2009-10-17,220
"389",2009-10-16,264
"390",2009-10-15,252
"391",2009-10-14,258
"392",2009-10-13,242
"393",2009-10-12,237
"394",2009-10-11,175
"395",2009-10-10,198
"396",2009-10-09,257
"397",2009-10-08,273
"398",2009-10-07,308
"399",2009-10-06,316
"400",2009-10-05,280
"401",2009-10-04,194
"402",2009-10-03,283
"403",2009-10-02,278
"404",2009-10-01,327
"405",2009-11-30,257
"406",2009-11-29,192
"407",2009-11-28,218
"408",2009-11-27,284
"409",2009-11-26,185
"410",2009-11-25,237
"411",2009-11-24,321
"412",2009-11-23,270
"413",2009-11-22,191
"414",2009-11-21,226
"415",2009-11-20,249
"416",2009-11-19,261
"417",2009-11-18,304
"418",2009-11-17,258
"419",2009-11-16,265
"420",2009-11-15,174
"421",2009-11-14,280
"422",2009-11-13,256
"423",2009-11-12,257
"424",2009-11-11,254
"425",2009-11-10,286
"426",2009-11-09,254
"427",2009-11-08,156
"428",2009-11-07,182
"429",2009-11-06,243
"430",2009-11-05,219
"431",2009-11-04,242
"432",2009-11-03,218
"433",2009-11-02,219
"434",2009-11-01,332
"435",2009-12-31,273
"436",2009-12-30,340
"437",2009-12-29,275
"438",2009-12-28,287
"439",2009-12-27,192
"440",2009-12-26,174
"441",2009-12-25,145
"442",2009-12-24,205
"443",2009-12-23,269
"444",2009-12-22,256
"445",2009-12-21,296
"446",2009-12-20,180
"447",2009-12-19,212
"448",2009-12-18,269
"449",2009-12-17,247
"450",2009-12-16,271
"451",2009-12-15,264
"452",2009-12-14,249
"453",2009-12-13,185
"454",2009-12-12,189
"455",2009-12-11,225
"456",2009-12-10,256
"457",2009-12-09,292
"458",2009-12-08,260
"459",2009-12-07,232
"460",2009-12-06,232
"461",2009-12-05,192
"462",2009-12-04,284
"463",2009-12-03,272
"464",2009-12-02,273
"465",2009-12-01,239
"466",2010-01-31,220
"467",2010-01-30,241
"468",2010-01-29,270
"469",2010-01-28,270
"470",2010-01-27,300
"471",2010-01-26,310
"472",2010-01-25,278
"473",2010-01-24,194
"474",2010-01-23,228
"475",2010-01-22,295
"476",2010-01-21,414
"477",2010-01-20,295
"478",2010-01-19,329
"479",2010-01-18,264
"480",2010-01-17,217
"481",2010-01-16,235
"482",2010-01-15,265
"483",2010-01-14,248
"484",2010-01-13,273
"485",2010-01-12,304
"486",2010-01-11,265
"487",2010-01-10,210
"488",2010-01-09,223
"489",2010-01-08,279
"490",2010-01-07,233
"491",2010-01-06,211
"492",2010-01-05,267
"493",2010-01-04,313
"494",2010-01-03,210
"495",2010-01-02,186
"496",2010-01-01,222
"497",2010-02-28,226
"498",2010-02-27,261
"499",2010-02-26,289
"500",2010-02-25,257
"501",2010-02-24,268
"502",2010-02-23,246
"503",2010-02-22,247
"504",2010-02-21,235
"505",2010-02-20,266
"506",2010-02-19,302
"507",2010-02-18,327
"508",2010-02-17,283
"509",2010-02-16,299
"510",2010-02-15,294
"511",2010-02-14,208
"512",2010-02-13,289
"513",2010-02-12,290
"514",2010-02-11,306
"515",2010-02-10,317
"516",2010-02-09,306
"517",2010-02-08,275
"518",2010-02-07,213
"519",2010-02-06,237
"520",2010-02-05,257
"521",2010-02-04,278
"522",2010-02-03,282
"523",2010-02-02,249
"524",2010-02-01,210
"525",2010-03-31,335
"526",2010-03-30,285
"527",2010-03-29,236
"528",2010-03-28,180
"529",2010-03-27,236
"530",2010-03-26,258
"531",2010-03-25,231
"532",2010-03-24,284
"533",2010-03-23,266
"534",2010-03-22,247
"535",2010-03-21,195
"536",2010-03-20,199
"537",2010-03-19,237
"538",2010-03-18,277
"539",2010-03-17,249
"540",2010-03-16,262
"541",2010-03-15,271
"542",2010-03-14,225
"543",2010-03-13,216
"544",2010-03-12,279
"545",2010-03-11,259
"546",2010-03-10,217
"547",2010-03-09,245
"548",2010-03-08,240
"549",2010-03-07,181
"550",2010-03-06,247
"551",2010-03-05,322
"552",2010-03-04,251
"553",2010-03-03,200
"554",2010-03-02,221
"555",2010-03-01,264
"556",2010-04-30,331
"557",2010-04-29,320
"558",2010-04-28,214
"559",2010-04-27,245
"560",2010-04-26,247
"561",2010-04-25,172
"562",2010-04-24,248
"563",2010-04-23,305
"564",2010-04-22,331
"565",2010-04-21,245
"566",2010-04-20,255
"567",2010-04-19,254
"568",2010-04-18,230
"569",2010-04-17,261
"570",2010-04-16,285
"571",2010-04-15,271
"572",2010-04-14,219
"573",2010-04-13,267
"574",2010-04-12,201
"575",2010-04-11,217
"576",2010-04-10,216
"577",2010-04-09,332
"578",2010-04-08,280
"579",2010-04-07,249
"580",2010-04-06,291
"581",2010-04-05,198
"582",2010-04-04,204
"583",2010-04-03,223
"584",2010-04-02,260
"585",2010-04-01,270
"586",2010-05-31,224
"587",2010-05-30,231
"588",2010-05-29,271
"589",2010-05-28,314
"590",2010-05-27,261
"591",2010-05-26,278
"592",2010-05-25,277
"593",2010-05-24,268
"594",2010-05-23,216
"595",2010-05-22,248
"596",2010-05-21,287
"597",2010-05-20,274
"598",2010-05-19,264
"599",2010-05-18,243
"600",2010-05-17,262
"601",2010-05-16,239
"602",2010-05-15,329
"603",2010-05-14,303
"604",2010-05-13,345
"605",2010-05-12,219
"606",2010-05-11,274
"607",2010-05-10,254
"608",2010-05-09,206
"609",2010-05-08,284
"610",2010-05-07,354
"611",2010-05-06,226
"612",2010-05-05,294
"613",2010-05-04,259
"614",2010-05-03,194
"615",2010-05-02,222
"616",2010-05-01,304
"617",2010-06-30,260
"618",2010-06-29,292
"619",2010-06-28,295
"620",2010-06-27,219
"621",2010-06-26,211
"622",2010-06-25,278
"623",2010-06-24,310
"624",2010-06-23,349
"625",2010-06-22,307
"626",2010-06-21,256
"627",2010-06-20,190
"628",2010-06-19,221
"629",2010-06-18,284
"630",2010-06-17,316
"631",2010-06-16,324
"632",2010-06-15,297
"633",2010-06-14,269
"634",2010-06-13,229
"635",2010-06-12,280
"636",2010-06-11,339
"637",2010-06-10,257
"638",2010-06-09,249
"639",2010-06-08,302
"640",2010-06-07,247
"641",2010-06-06,247
"642",2010-06-05,267
"643",2010-06-04,265
"644",2010-06-03,242
"645",2010-06-02,243
"646",2010-06-01,260
"647",2010-07-31,260
"648",2010-07-30,273
"649",2010-07-29,304
"650",2010-07-28,280
"651",2010-07-27,254
"652",2010-07-26,251
"653",2010-07-25,237
"654",2010-07-24,225
"655",2010-07-23,293
"656",2010-07-22,345
"657",2010-07-21,325
"658",2010-07-20,305
"659",2010-07-19,259
"660",2010-07-18,195
"661",2010-07-17,246
"662",2010-07-16,303
"663",2010-07-15,308
"664",2010-07-14,306
"665",2010-07-13,286
"666",2010-07-12,246
"667",2010-07-11,209
"668",2010-07-10,218
"669",2010-07-09,296
"670",2010-07-08,315
"671",2010-07-07,327
"672",2010-07-06,301
"673",2010-07-05,264
"674",2010-07-04,244
"675",2010-07-03,297
"676",2010-07-02,263
"677",2010-07-01,94
"678",2010-08-31,291
"679",2010-08-30,230
"680",2010-08-29,182
"681",2010-08-28,243
"682",2010-08-27,300
"683",2010-08-26,332
"684",2010-08-25,273
"685",2010-08-24,290
"686",2010-08-23,289
"687",2010-08-22,205
"688",2010-08-21,203
"689",2010-08-20,295
"690",2010-08-19,321
"691",2010-08-18,309
"692",2010-08-17,335
"693",2010-08-16,253
"694",2010-08-15,246
"695",2010-08-14,252
"696",2010-08-13,342
"697",2010-08-12,349
"698",2010-08-11,338
"699",2010-08-10,229
"700",2010-08-09,238
"701",2010-08-08,191
"702",2010-08-07,265
"703",2010-08-06,284
"704",2010-08-05,301
"705",2010-08-04,255
"706",2010-08-03,240
"707",2010-08-02,233
"708",2010-08-01,200
"709",2010-09-30,306
"710",2010-09-29,323
"711",2010-09-28,276
"712",2010-09-27,285
"713",2010-09-26,229
"714",2010-09-25,287
"715",2010-09-24,326
"716",2010-09-23,285
"717",2010-09-22,275
"718",2010-09-21,278
"719",2010-09-20,257
"720",2010-09-19,228
"721",2010-09-18,299
"722",2010-09-17,325
"723",2010-09-16,321
"724",2010-09-15,264
"725",2010-09-14,271
"726",2010-09-13,231
"727",2010-09-12,181
"728",2010-09-11,215
"729",2010-09-10,324
"730",2010-09-09,307
"731",2010-09-08,345
"732",2010-09-07,263
"733",2010-09-06,268
"734",2010-09-05,230
"735",2010-09-04,259
"736",2010-09-03,300
"737",2010-09-02,302
"738",2010-09-01,233
"739",2010-10-31,272
"740",2010-10-30,340
"741",2010-10-29,335
"742",2010-10-28,269
"743",2010-10-27,220
"744",2010-10-26,228
"745",2010-10-25,193
"746",2010-10-24,162
"747",2010-10-23,240
"748",2010-10-22,259
"749",2010-10-21,268
"750",2010-10-20,249
"751",2010-10-19,259
"752",2010-10-18,225
"753",2010-10-17,210
"754",2010-10-16,253
"755",2010-10-15,266
"756",2010-10-14,290
"757",2010-10-13,253
"758",2010-10-12,260
"759",2010-10-11,232
"760",2010-10-10,204
"761",2010-10-09,281
"762",2010-10-08,297
"763",2010-10-07,271
"764",2010-10-06,245
"765",2010-10-05,238
"766",2010-10-04,212
"767",2010-10-03,230
"768",2010-10-02,379
"769",2010-10-01,312
"770",2010-11-30,243
"771",2010-11-29,207
"772",2010-11-28,169
"773",2010-11-27,236
"774",2010-11-26,270
"775",2010-11-25,191
"776",2010-11-24,210
"777",2010-11-23,211
"778",2010-11-22,208
"779",2010-11-21,175
"780",2010-11-20,256
"781",2010-11-19,313
"782",2010-11-18,261
"783",2010-11-17,238
"784",2010-11-16,188
"785",2010-11-15,271
"786",2010-11-14,211
"787",2010-11-13,232
"788",2010-11-12,305
"789",2010-11-11,265
"790",2010-11-10,190
"791",2010-11-09,197
"792",2010-11-08,182
"793",2010-11-07,230
"794",2010-11-06,266
"795",2010-11-05,279
"796",2010-11-04,332
"797",2010-11-03,292
"798",2010-11-02,213
"799",2010-11-01,251
"800",2010-12-31,287
"801",2010-12-30,281
"802",2010-12-29,316
"803",2010-12-28,241
"804",2010-12-27,220
"805",2010-12-26,181
"806",2010-12-25,204
"807",2010-12-24,241
"808",2010-12-23,314
"809",2010-12-22,315
"810",2010-12-21,287
"811",2010-12-20,215
"812",2010-12-19,165
"813",2010-12-18,212
"814",2010-12-17,275
"815",2010-12-16,307
"816",2010-12-15,230
"817",2010-12-14,266
"818",2010-12-13,276
"819",2010-12-12,179
"820",2010-12-11,187
"821",2010-12-10,253
"822",2010-12-09,268
"823",2010-12-08,281
"824",2010-12-07,250
"825",2010-12-06,218
"826",2010-12-05,200
"827",2010-12-04,229
"828",2010-12-03,265
"829",2010-12-02,286
"830",2010-12-01,271
"831",2011-01-31,262
"832",2011-01-30,220
"833",2011-01-29,274
"834",2011-01-28,293
"835",2011-01-27,267
"836",2011-01-26,226
"837",2011-01-25,283
"838",2011-01-24,268
"839",2011-01-23,185
"840",2011-01-22,297
"841",2011-01-21,313
"842",2011-01-20,278
"843",2011-01-19,271
"844",2011-01-18,342
"845",2011-01-17,260
"846",2011-01-16,196
"847",2011-01-15,224
"848",2011-01-14,258
"849",2011-01-13,245
"850",2011-01-12,242
"851",2011-01-11,218
"852",2011-01-10,235
"853",2011-01-09,212
"854",2011-01-08,256
"855",2011-01-07,290
"856",2011-01-06,287
"857",2011-01-05,297
"858",2011-01-04,266
"859",2011-01-03,178
"860",2011-01-02,178
"861",2011-01-01,248
"862",2011-02-28,233
"863",2011-02-27,178
"864",2011-02-26,242
"865",2011-02-25,294
"866",2011-02-24,270
"867",2011-02-23,277
"868",2011-02-22,290
"869",2011-02-21,274
"870",2011-02-20,215
"871",2011-02-19,225
"872",2011-02-18,291
"873",2011-02-17,352
"874",2011-02-16,196
"875",2011-02-15,212
"876",2011-02-14,226
"877",2011-02-13,170
"878",2011-02-12,234
"879",2011-02-11,279
"880",2011-02-10,337
"881",2011-02-09,271
"882",2011-02-08,277
"883",2011-02-07,348
"884",2011-02-06,230
"885",2011-02-05,288
"886",2011-02-04,346
"887",2011-02-03,266
"888",2011-02-02,271
"889",2011-02-01,234
"890",2011-03-31,351
"891",2011-03-30,3
"892",2011-03-29,291
"893",2011-03-28,308
"894",2011-03-27,199
"895",2011-03-26,248
"896",2011-03-25,289
"897",2011-03-24,290
"898",2011-03-23,336
"899",2011-03-22,319
"900",2011-03-21,275
"901",2011-03-20,216
"902",2011-03-19,277
"903",2011-03-18,280
"904",2011-03-17,365
"905",2011-03-16,229
"906",2011-03-15,285
"907",2011-03-14,288
"908",2011-03-13,210
"909",2011-03-12,248
"910",2011-03-11,259
"911",2011-03-10,309
"912",2011-03-09,274
"913",2011-03-08,266
"914",2011-03-07,270
"915",2011-03-06,214
"916",2011-03-05,243
"917",2011-03-04,296
"918",2011-03-03,234
"919",2011-03-02,249
"920",2011-03-01,299
"921",2011-04-30,292
"922",2011-04-29,221
"923",2011-04-28,256
"924",2011-04-27,225
"925",2011-04-26,238
"926",2011-04-25,249
"927",2011-04-24,180
"928",2011-04-23,249
"929",2011-04-22,295
"930",2011-04-21,331
"931",2011-04-20,231
"932",2011-04-19,315
"933",2011-04-18,292
"934",2011-04-17,203
"935",2011-04-16,253
"936",2011-04-15,307
"937",2011-04-14,315
"938",2011-04-13,252
"939",2011-04-12,311
"940",2011-04-11,282
"941",2011-04-10,256
"942",2011-04-09,243
"943",2011-04-08,304
"944",2011-04-07,290
"945",2011-04-06,246
"946",2011-04-05,311
"947",2011-04-04,258
"948",2011-04-03,204
"949",2011-04-02,275
"950",2011-04-01,377
"951",2011-05-31,264
"952",2011-05-30,227
"953",2011-05-29,240
"954",2011-05-28,290
"955",2011-05-27,309
"956",2011-05-26,280
"957",2011-05-25,238
"958",2011-05-24,261
"959",2011-05-23,269
"960",2011-05-22,235
"961",2011-05-21,307
"962",2011-05-20,302
"963",2011-05-19,279
"964",2011-05-18,272
"965",2011-05-17,237
"966",2011-05-16,282
"967",2011-05-15,221
"968",2011-05-14,264
"969",2011-05-13,329
