"","date","calls"
"1894",2013-11-02,297
"1895",2013-11-01,297
"1896",2013-12-31,99
"1897",2013-12-30,166
"1898",2013-12-29,128
"1899",2013-12-28,139
"1900",2013-12-27,236
"1901",2013-12-26,215
"1902",2013-12-25,137
"1903",2013-12-24,137
"1904",2013-12-23,169
"1905",2013-12-22,129
"1906",2013-12-21,162
"1907",2013-12-20,231
"1908",2013-12-19,179
"1909",2013-12-18,193
"1910",2013-12-17,163
"1911",2013-12-16,177
"1912",2013-12-15,170
"1913",2013-12-14,182
"1914",2013-12-13,194
"1915",2013-12-12,203
"1916",2013-12-11,176
"1917",2013-12-10,161
"1918",2013-12-09,155
"1919",2013-12-08,140
"1920",2013-12-07,189
"1921",2013-12-06,197
"1922",2013-12-05,227
"1923",2013-12-04,242
"1924",2013-12-03,199
"1925",2013-12-02,166
"1926",2013-12-01,188
"1927",2014-01-31,266
"1928",2014-01-30,245
"1929",2014-01-29,259
"1930",2014-01-28,222
"1931",2014-01-27,227
"1932",2014-01-26,196
"1933",2014-01-25,282
"1934",2014-01-24,233
"1935",2014-01-23,303
"1936",2014-01-22,178
"1937",2014-01-21,195
"1938",2014-01-20,195
"1939",2014-01-19,194
"1940",2014-01-18,226
"1941",2014-01-17,274
"1942",2014-01-16,267
"1943",2014-01-15,259
"1944",2014-01-14,216
"1945",2014-01-13,179
"1946",2014-01-12,159
"1947",2014-01-11,205
"1948",2014-01-10,256
"1949",2014-01-09,219
"1950",2014-01-08,210
"1951",2014-01-07,205
"1952",2014-01-06,184
"1953",2014-01-05,165
"1954",2014-01-04,231
"1955",2014-01-03,272
"1956",2014-01-02,296
"1957",2014-01-01,303
"1958",2014-02-28,241
"1959",2014-02-27,244
"1960",2014-02-26,243
"1961",2014-02-25,215
"1962",2014-02-24,185
"1963",2014-02-23,156
"1964",2014-02-22,192
"1965",2014-02-21,245
"1966",2014-02-20,247
"1967",2014-02-19,193
"1968",2014-02-18,214
"1969",2014-02-17,212
"1970",2014-02-16,175
"1971",2014-02-15,205
"1972",2014-02-14,232
"1973",2014-02-13,247
"1974",2014-02-12,222
"1975",2014-02-11,231
"1976",2014-02-10,156
"1977",2014-02-09,146
"1978",2014-02-08,227
"1979",2014-02-07,206
"1980",2014-02-06,205
"1981",2014-02-05,178
"1982",2014-02-04,236
"1983",2014-02-03,187
"1984",2014-02-02,162
"1985",2014-02-01,196
"1986",2014-03-31,189
"1987",2014-03-30,174
"1988",2014-03-29,246
"1989",2014-03-28,252
"1990",2014-03-27,265
"1991",2014-03-26,221
"1992",2014-03-25,287
"1993",2014-03-24,213
"1994",2014-03-23,162
"1995",2014-03-22,213
"1996",2014-03-21,322
"1997",2014-03-20,292
"1998",2014-03-19,261
"1999",2014-03-18,281
"2000",2014-03-17,220
"2001",2014-03-16,191
"2002",2014-03-15,230
"2003",2014-03-14,294
"2004",2014-03-13,283
"2005",2014-03-12,246
"2006",2014-03-11,224
"2007",2014-03-10,176
"2008",2014-03-09,145
"2009",2014-03-08,242
"2010",2014-03-07,259
"2011",2014-03-06,292
"2012",2014-03-05,238
"2013",2014-03-04,264
"2014",2014-03-03,171
"2015",2014-03-02,153
"2016",2014-03-01,240
"2017",2014-04-30,308
"2018",2014-04-29,266
"2019",2014-04-28,210
"2020",2014-04-27,163
"2021",2014-04-26,172
"2022",2014-04-25,230
"2023",2014-04-24,238
"2024",2014-04-23,263
"2025",2014-04-22,198
"2026",2014-04-21,192
"2027",2014-04-20,148
"2028",2014-04-19,233
"2029",2014-04-18,317
"2030",2014-04-17,255
"2031",2014-04-16,216
"2032",2014-04-15,224
"2033",2014-04-14,186
"2034",2014-04-13,168
"2035",2014-04-12,230
"2036",2014-04-11,244
"2037",2014-04-10,310
"2038",2014-04-09,238
"2039",2014-04-08,225
"2040",2014-04-07,180
"2041",2014-04-06,151
"2042",2014-04-05,194
"2043",2014-04-04,277
"2044",2014-04-03,197
"2045",2014-04-02,205
"2046",2014-04-01,185
"2047",2014-05-31,222
"2048",2014-05-30,255
"2049",2014-05-29,214
"2050",2014-05-28,180
"2051",2014-05-27,209
"2052",2014-05-26,165
"2053",2014-05-25,161
"2054",2014-05-24,186
"2055",2014-05-23,277
"2056",2014-05-22,244
"2057",2014-05-21,259
"2058",2014-05-20,228
"2059",2014-05-19,200
"2060",2014-05-18,155
"2061",2014-05-17,172
"2062",2014-05-16,232
"2063",2014-05-15,273
"2064",2014-05-14,256
"2065",2014-05-13,201
"2066",2014-05-12,184
"2067",2014-05-11,165
"2068",2014-05-10,260
"2069",2014-05-09,229
"2070",2014-05-08,239
"2071",2014-05-07,191
"2072",2014-05-06,164
"2073",2014-05-05,173
"2074",2014-05-04,168
"2075",2014-05-03,242
"2076",2014-05-02,304
"2077",2014-05-01,295
"2078",2014-06-30,227
"2079",2014-06-29,196
"2080",2014-06-28,185
"2081",2014-06-27,275
"2082",2014-06-26,286
"2083",2014-06-25,261
"2084",2014-06-24,256
"2085",2014-06-23,210
"2086",2014-06-22,165
"2087",2014-06-21,218
"2088",2014-06-20,279
"2089",2014-06-19,312
"2090",2014-06-18,223
"2091",2014-06-17,240
"2092",2014-06-16,210
"2093",2014-06-15,181
"2094",2014-06-14,213
"2095",2014-06-13,262
"2096",2014-06-12,320
"2097",2014-06-11,293
"2098",2014-06-10,253
"2099",2014-06-09,188
"2100",2014-06-08,174
"2101",2014-06-07,207
"2102",2014-06-06,271
"2103",2014-06-05,235
"2104",2014-06-04,259
"2105",2014-06-03,253
"2106",2014-06-02,151
"2107",2014-06-01,156
"2108",2014-07-31,265
"2109",2014-07-30,283
"2110",2014-07-29,227
"2111",2014-07-28,225
"2112",2014-07-27,160
"2113",2014-07-26,218
"2114",2014-07-25,334
"2115",2014-07-24,317
"2116",2014-07-23,228
"2117",2014-07-22,217
"2118",2014-07-21,204
"2119",2014-07-20,227
"2120",2014-07-19,218
"2121",2014-07-18,282
"2122",2014-07-17,259
"2123",2014-07-16,322
"2124",2014-07-15,298
"2125",2014-07-14,194
"2126",2014-07-13,192
"2127",2014-07-12,213
"2128",2014-07-11,277
"2129",2014-07-10,194
"2130",2014-07-09,317
"2131",2014-07-08,238
"2132",2014-07-07,130
"2133",2014-07-06,182
"2134",2014-07-05,232
"2135",2014-07-04,301
"2136",2014-07-03,326
"2137",2014-07-02,348
"2138",2014-07-01,226
"2139",2014-08-31,221
"2140",2014-08-30,277
"2141",2014-08-29,262
"2142",2014-08-28,252
"2143",2014-08-27,255
"2144",2014-08-26,227
"2145",2014-08-25,167
"2146",2014-08-24,150
"2147",2014-08-23,229
"2148",2014-08-22,215
"2149",2014-08-21,266
"2150",2014-08-20,277
"2151",2014-08-19,242
"2152",2014-08-18,210
"2153",2014-08-17,174
"2154",2014-08-16,230
"2155",2014-08-15,296
"2156",2014-08-14,256
"2157",2014-08-13,300
"2158",2014-08-12,211
"2159",2014-08-11,228
"2160",2014-08-10,178
"2161",2014-08-09,201
"2162",2014-08-08,257
"2163",2014-08-07,279
"2164",2014-08-06,300
"2165",2014-08-05,224
"2166",2014-08-04,215
"2167",2014-08-03,202
"2168",2014-08-02,231
"2169",2014-08-01,247
"2170",2014-09-30,228
"2171",2014-09-29,220
"2172",2014-09-28,255
"2173",2014-09-27,250
"2174",2014-09-26,261
"2175",2014-09-25,231
"2176",2014-09-24,186
"2177",2014-09-23,237
"2178",2014-09-22,237
"2179",2014-09-21,199
"2180",2014-09-20,247
"2181",2014-09-19,249
"2182",2014-09-18,275
"2183",2014-09-17,218
"2184",2014-09-16,266
"2185",2014-09-15,226
"2186",2014-09-14,197
"2187",2014-09-13,308
"2188",2014-09-12,264
"2189",2014-09-11,276
"2190",2014-09-10,315
"2191",2014-09-09,207
"2192",2014-09-08,286
"2193",2014-09-07,183
"2194",2014-09-06,312
"2195",2014-09-05,291
"2196",2014-09-04,274
"2197",2014-09-03,196
"2198",2014-09-02,228
"2199",2014-09-01,220
"2200",2014-10-31,278
"2201",2014-10-30,198
"2202",2014-10-29,273
"2203",2014-10-28,162
"2204",2014-10-27,220
"2205",2014-10-26,182
"2206",2014-10-25,243
"2207",2014-10-24,258
"2208",2014-10-23,275
"2209",2014-10-22,267
"2210",2014-10-21,229
"2211",2014-10-20,194
"2212",2014-10-19,219
"2213",2014-10-18,318
"2214",2014-10-17,239
"2215",2014-10-16,242
"2216",2014-10-15,208
"2217",2014-10-14,162
"2218",2014-10-13,173
"2219",2014-10-12,174
"2220",2014-10-11,259
"2221",2014-10-10,250
"2222",2014-10-09,315
"2223",2014-10-08,198
"2224",2014-10-07,196
"2225",2014-10-06,169
"2226",2014-10-05,221
"2227",2014-10-04,270
"2228",2014-10-03,315
"2229",2014-10-02,382
"2230",2014-10-01,234
"2231",2014-11-30,154
"2232",2014-11-29,231
"2233",2014-11-28,228
"2234",2014-11-27,229
"2235",2014-11-26,250
"2236",2014-11-25,201
"2237",2014-11-24,177
"2238",2014-11-23,200
"2239",2014-11-22,310
"2240",2014-11-21,255
"2241",2014-11-20,261
"2242",2014-11-19,243
"2243",2014-11-18,164
"2244",2014-11-17,151
"2245",2014-11-16,174
"2246",2014-11-15,239
"2247",2014-11-14,234
"2248",2014-11-13,167
"2249",2014-11-12,199
"2250",2014-11-11,173
"2251",2014-11-10,215
"2252",2014-11-09,191
"2253",2014-11-08,240
"2254",2014-11-07,237
"2255",2014-11-06,242
"2256",2014-11-05,262
"2257",2014-11-04,200
"2258",2014-11-03,174
"2259",2014-11-02,208
"2260",2014-11-01,358
"2261",2014-12-31,348
"2262",2014-12-30,216
"2263",2014-12-29,175
"2264",2014-12-28,195
"2265",2014-12-27,237
"2266",2014-12-26,258
"2267",2014-12-25,174
"2268",2014-12-24,205
"2269",2014-12-23,183
"2270",2014-12-22,186
"2271",2014-12-21,164
"2272",2014-12-20,178
"2273",2014-12-19,265
"2274",2014-12-18,247
"2275",2014-12-17,247
"2276",2014-12-16,238
"2277",2014-12-15,209
"2278",2014-12-14,187
"2279",2014-12-13,214
"2280",2014-12-12,237
"2281",2014-12-11,217
"2282",2014-12-10,272
"2283",2014-12-09,185
"2284",2014-12-08,186
"2285",2014-12-07,210
"2286",2014-12-06,239
"2287",2014-12-05,228
"2288",2014-12-04,236
"2289",2014-12-03,219
"2290",2014-12-02,179
"2291",2014-12-01,163
"2292",2015-01-31,257
"2293",2015-01-30,268
"2294",2015-01-29,239
"2295",2015-01-28,249
"2296",2015-01-27,237
"2297",2015-01-26,245
"2298",2015-01-25,179
"2299",2015-01-24,247
"2300",2015-01-23,293
"2301",2015-01-22,273
"2302",2015-01-21,213
"2303",2015-01-20,224
"2304",2015-01-19,208
"2305",2015-01-18,187
"2306",2015-01-17,214
"2307",2015-01-16,264
"2308",2015-01-15,267
"2309",2015-01-14,220
"2310",2015-01-13,212
"2311",2015-01-12,241
"2312",2015-01-11,191
"2313",2015-01-10,209
"2314",2015-01-09,234
"2315",2015-01-08,229
"2316",2015-01-07,233
"2317",2015-01-06,227
"2318",2015-01-05,214
"2319",2015-01-04,160
"2320",2015-01-03,245
"2321",2015-01-02,245
"2322",2015-01-01,260
"2323",2015-02-28,237
"2324",2015-02-27,236
"2325",2015-02-26,255
"2326",2015-02-25,240
"2327",2015-02-24,227
"2328",2015-02-23,151
"2329",2015-02-22,184
"2330",2015-02-21,268
"2331",2015-02-20,292
"2332",2015-02-19,245
"2333",2015-02-18,324
"2334",2015-02-17,267
"2335",2015-02-16,227
"2336",2015-02-15,211
"2337",2015-02-14,244
"2338",2015-02-13,240
"2339",2015-02-12,316
"2340",2015-02-11,271
"2341",2015-02-10,245
"2342",2015-02-09,197
"2343",2015-02-08,141
"2344",2015-02-07,269
"2345",2015-02-06,230
"2346",2015-02-05,267
"2347",2015-02-04,242
"2348",2015-02-03,228
"2349",2015-02-02,227
"2350",2015-02-01,177
"2351",2015-03-31,154
"2352",2015-03-30,172
"2353",2015-03-29,174
"2354",2015-03-28,244
"2355",2015-03-27,246
"2356",2015-03-26,255
"2357",2015-03-25,273
"2358",2015-03-24,233
"2359",2015-03-23,196
"2360",2015-03-22,197
"2361",2015-03-21,268
"2362",2015-03-20,247
"2363",2015-03-19,274
"2364",2015-03-18,244
"2365",2015-03-17,246
"2366",2015-03-16,209
"2367",2015-03-15,224
"2368",2015-03-14,234
"2369",2015-03-13,281
"2370",2015-03-12,298
"2371",2015-03-11,239
"2372",2015-03-10,283
"2373",2015-03-09,240
"2374",2015-03-08,195
"2375",2015-03-07,259
"2376",2015-03-06,308
"2377",2015-03-05,238
"2378",2015-03-04,241
"2379",2015-03-03,253
"2380",2015-03-02,218
"2381",2015-03-01,208
"2382",2015-04-30,235
"2383",2015-04-29,234
"2384",2015-04-28,183
"2385",2015-04-27,205
"2386",2015-04-26,153
"2387",2015-04-25,208
"2388",2015-04-24,234
"2389",2015-04-23,272
"2390",2015-04-22,250
"2391",2015-04-21,186
"2392",2015-04-20,181
"2393",2015-04-19,167
"2394",2015-04-18,244
"2395",2015-04-17,241
"2396",2015-04-16,236
"2397",2015-04-15,237
"2398",2015-04-14,201
"2399",2015-04-13,173
"2400",2015-04-12,169
"2401",2015-04-11,241
"2402",2015-04-10,260
"2403",2015-04-09,235
"2404",2015-04-08,225
"2405",2015-04-07,206
"2406",2015-04-06,197
"2407",2015-04-05,183
"2408",2015-04-04,259
"2409",2015-04-03,250
"2410",2015-04-02,215
"2411",2015-04-01,194
"2412",2015-05-31,207
"2413",2015-05-30,246
"2414",2015-05-29,204
"2415",2015-05-28,237
"2416",2015-05-27,197
"2417",2015-05-26,194
"2418",2015-05-25,170
"2419",2015-05-24,172
"2420",2015-05-23,269
"2421",2015-05-22,245
"2422",2015-05-21,224
"2423",2015-05-20,178
"2424",2015-05-19,186
"2425",2015-05-18,162
"2426",2015-05-17,182
"2427",2015-05-16,243
"2428",2015-05-15,212
"2429",2015-05-14,242
"2430",2015-05-13,181
"2431",2015-05-12,189
"2432",2015-05-11,143
"2433",2015-05-10,156
"2434",2015-05-09,206
"2435",2015-05-08,273
"2436",2015-05-07,236
"2437",2015-05-06,183
"2438",2015-05-05,175
"2439",2015-05-04,194
"2440",2015-05-03,147
"2441",2015-05-02,211
"2442",2015-05-01,233
"2443",2015-06-30,197
"2444",2015-06-29,165
"2445",2015-06-28,190
"2446",2015-06-27,230
"2447",2015-06-26,295
"2448",2015-06-25,241
"2449",2015-06-24,220
"2450",2015-06-23,200
"2451",2015-06-22,174
"2452",2015-06-21,136
"2453",2015-06-20,188
"2454",2015-06-19,220
"2455",2015-06-18,242
"2456",2015-06-17,241
"2457",2015-06-16,245
"2458",2015-06-15,197
"2459",2015-06-14,233
"2460",2015-06-13,210
"2461",2015-06-12,287
"2462",2015-06-11,259
"2463",2015-06-10,216
"2464",2015-06-09,187
"2465",2015-06-08,214
"2466",2015-06-07,189
"2467",2015-06-06,244
"2468",2015-06-05,293
"2469",2015-06-04,237
"2470",2015-06-03,216
"2471",2015-06-02,166
"2472",2015-06-01,148
"2473",2015-07-31,268
"2474",2015-07-30,237
"2475",2015-07-29,256
"2476",2015-07-28,244
"2477",2015-07-27,183
"2478",2015-07-26,179
"2479",2015-07-25,212
"2480",2015-07-24,197
"2481",2015-07-23,201
"2482",2015-07-22,200
"2483",2015-07-21,175
"2484",2015-07-20,166
"2485",2015-07-19,174
"2486",2015-07-18,196
"2487",2015-07-17,248
"2488",2015-07-16,235
"2489",2015-07-15,250
"2490",2015-07-14,190
"2491",2015-07-13,207
"2492",2015-07-12,178
"2493",2015-07-11,225
"2494",2015-07-10,246
"2495",2015-07-09,275
"2496",2015-07-08,270
"2497",2015-07-07,185
"2498",2015-07-06,184
"2499",2015-07-05,221
"2500",2015-07-04,375
"2501",2015-07-03,296
"2502",2015-07-02,252
"2503",2015-07-01,290
"2504",2015-08-31,167
"2505",2015-08-30,152
"2506",2015-08-29,223
"2507",2015-08-28,235
"2508",2015-08-27,239
"2509",2015-08-26,241
"2510",2015-08-25,219
"2511",2015-08-24,187
"2512",2015-08-23,164
"2513",2015-08-22,223
"2514",2015-08-21,225
"2515",2015-08-20,240
"2516",2015-08-19,237
"2517",2015-08-18,215
"2518",2015-08-17,195
"2519",2015-08-16,152
"2520",2015-08-15,224
"2521",2015-08-14,273
"2522",2015-08-13,280
"2523",2015-08-12,249
"2524",2015-08-11,255
"2525",2015-08-10,164
"2526",2015-08-09,183
"2527",2015-08-08,206
"2528",2015-08-07,257
"2529",2015-08-06,276
"2530",2015-08-05,253
"2531",2015-08-04,189
"2532",2015-08-03,206
"2533",2015-08-02,196
"2534",2015-08-01,239
"2535",2015-09-30,220
"2536",2015-09-29,205
"2537",2015-09-28,202
"2538",2015-09-27,180
"2539",2015-09-26,296
"2540",2015-09-25,278
"2541",2015-09-24,257
"2542",2015-09-23,243
"2543",2015-09-22,189
"2544",2015-09-21,185
"2545",2015-09-20,220
"2546",2015-09-19,241
"2547",2015-09-18,238
"2548",2015-09-17,236
"2549",2015-09-16,213
"2550",2015-09-15,158
"2551",2015-09-14,213
"2552",2015-09-13,180
"2553",2015-09-12,219
"2554",2015-09-11,238
"2555",2015-09-10,254
"2556",2015-09-09,232
"2557",2015-09-08,207
"2558",2015-09-07,171
"2559",2015-09-06,161
"2560",2015-09-05,295
"2561",2015-09-04,254
"2562",2015-09-03,188
"2563",2015-09-02,210
"2564",2015-09-01,170
"2565",2015-10-31,246
"2566",2015-10-30,264
"2567",2015-10-29,237
"2568",2015-10-28,202
"2569",2015-10-27,164
"2570",2015-10-26,162
"2571",2015-10-25,185
"2572",2015-10-24,189
"2573",2015-10-23,232
"2574",2015-10-22,195
"2575",2015-10-21,149
"2576",2015-10-20,170
"2577",2015-10-19,151
"2578",2015-10-18,161
"2579",2015-10-17,206
"2580",2015-10-16,223
"2581",2015-10-15,172
"2582",2015-10-14,194
"2583",2015-10-13,160
"2584",2015-10-12,128
"2585",2015-10-11,171
"2586",2015-10-10,321
"2587",2015-10-09,249
"2588",2015-10-08,213
"2589",2015-10-07,181
"2590",2015-10-06,182
"2591",2015-10-05,188
"2592",2015-10-04,181
"2593",2015-10-03,217
"2594",2015-10-02,262
"2595",2015-10-01,232
"2596",2015-11-30,156
"2597",2015-11-29,149
"2598",2015-11-28,183
"2599",2015-11-27,266
"2600",2015-11-26,153
"2601",2015-11-25,165
"2602",2015-11-24,147
"2603",2015-11-23,174
"2604",2015-11-22,125
"2605",2015-11-21,337
"2606",2015-11-20,226
"2607",2015-11-19,217
"2608",2015-11-18,162
"2609",2015-11-17,159
"2610",2015-11-16,124
"2611",2015-11-15,129
"2612",2015-11-14,188
"2613",2015-11-13,217
"2614",2015-11-12,220
"2615",2015-11-11,212
"2616",2015-11-10,164
"2617",2015-11-09,145
"2618",2015-11-08,130
"2619",2015-11-07,244
"2620",2015-11-06,231
"2621",2015-11-05,181
"2622",2015-11-04,167
"2623",2015-11-03,176
"2624",2015-11-02,136
"2625",2015-11-01,196
"2626",2015-12-31,259
"2627",2015-12-30,245
"2628",2015-12-29,180
"2629",2015-12-28,144
"2630",2015-12-27,101
"2631",2015-12-26,167
"2632",2015-12-25,131
"2633",2015-12-24,122
"2634",2015-12-23,183
"2635",2015-12-22,160
"2636",2015-12-21,182
"2637",2015-12-20,137
"2638",2015-12-19,188
"2639",2015-12-18,211
"2640",2015-12-17,210
"2641",2015-12-16,227
"2642",2015-12-15,178
"2643",2015-12-14,143
"2644",2015-12-13,131
"2645",2015-12-12,188
"2646",2015-12-11,234
"2647",2015-12-10,220
"2648",2015-12-09,247
"2649",2015-12-08,172
"2650",2015-12-07,174
"2651",2015-12-06,104
"2652",2015-12-05,180
"2653",2015-12-04,202
"2654",2015-12-03,236
"2655",2015-12-02,227
"2656",2015-12-01,212
"2657",2016-01-31,169
"2658",2016-01-30,210
"2659",2016-01-29,245
"2660",2016-01-28,290
"2661",2016-01-27,244
"2662",2016-01-26,245
"2663",2016-01-25,189
"2664",2016-01-24,169
"2665",2016-01-23,228
"2666",2016-01-22,236
"2667",2016-01-21,239
"2668",2016-01-20,175
"2669",2016-01-19,160
"2670",2016-01-18,175
"2671",2016-01-17,160
"2672",2016-01-16,200
"2673",2016-01-15,238
"2674",2016-01-14,233
"2675",2016-01-13,203
"2676",2016-01-12,182
"2677",2016-01-11,160
"2678",2016-01-10,144
"2679",2016-01-09,186
"2680",2016-01-08,210
"2681",2016-01-07,220
"2682",2016-01-06,183
"2683",2016-01-05,170
"2684",2016-01-04,117
"2685",2016-01-03,157
"2686",2016-01-02,179
"2687",2016-01-01,249
"2688",2016-02-29,198
"2689",2016-02-28,179
"2690",2016-02-27,220
"2691",2016-02-26,276
"2692",2016-02-25,290
"2693",2016-02-24,265
"2694",2016-02-23,236
"2695",2016-02-22,230
"2696",2016-02-21,180
"2697",2016-02-20,272
"2698",2016-02-19,237
"2699",2016-02-18,243
"2700",2016-02-17,187
"2701",2016-02-16,221
"2702",2016-02-15,259
"2703",2016-02-14,170
"2704",2016-02-13,245
"2705",2016-02-12,237
"2706",2016-02-11,227
"2707",2016-02-10,188
"2708",2016-02-09,237
"2709",2016-02-08,220
"2710",2016-02-07,179
"2711",2016-02-06,239
"2712",2016-02-05,241
"2713",2016-02-04,246
"2714",2016-02-03,217
"2715",2016-02-02,218
"2716",2016-02-01,181
"2717",2016-03-31,236
"2718",2016-03-30,209
"2719",2016-03-29,217
"2720",2016-03-28,184
"2721",2016-03-27,167
"2722",2016-03-26,235
"2723",2016-03-25,238
"2724",2016-03-24,228
"2725",2016-03-23,213
"2726",2016-03-22,148
"2727",2016-03-21,179
"2728",2016-03-20,160
"2729",2016-03-19,199
"2730",2016-03-18,214
"2731",2016-03-17,222
"2732",2016-03-16,168
"2733",2016-03-15,152
"2734",2016-03-14,169
"2735",2016-03-13,125
"2736",2016-03-12,218
"2737",2016-03-11,234
"2738",2016-03-10,244
"2739",2016-03-09,190
"2740",2016-03-08,181
"2741",2016-03-07,184
"2742",2016-03-06,136
"2743",2016-03-05,174
"2744",2016-03-04,186
"2745",2016-03-03,194
"2746",2016-03-02,214
"2747",2016-03-01,204
"2748",2016-04-30,196
"2749",2016-04-29,208
"2750",2016-04-28,193
"2751",2016-04-27,192
"2752",2016-04-26,163
"2753",2016-04-25,167
"2754",2016-04-24,143
"2755",2016-04-23,178
"2756",2016-04-22,249
"2757",2016-04-21,238
"2758",2016-04-20,169
"2759",2016-04-19,207
"2760",2016-04-18,202
"2761",2016-04-17,151
"2762",2016-04-16,215
"2763",2016-04-15,239
"2764",2016-04-14,178
"2765",2016-04-13,203
"2766",2016-04-12,192
"2767",2016-04-11,202
"2768",2016-04-10,169
"2769",2016-04-09,202
"2770",2016-04-08,234
"2771",2016-04-07,192
"2772",2016-04-06,182
"2773",2016-04-05,213
"2774",2016-04-04,162
"2775",2016-04-03,172
"2776",2016-04-02,245
"2777",2016-04-01,250
"2778",2016-05-31,209
"2779",2016-05-30,174
"2780",2016-05-29,141
"2781",2016-05-28,224
"2782",2016-05-27,207
"2783",2016-05-26,227
"2784",2016-05-25,192
"2785",2016-05-24,208
"2786",2016-05-23,190
"2787",2016-05-22,141
"2788",2016-05-21,209
"2789",2016-05-20,203
"2790",2016-05-19,187
"2791",2016-05-18,162
"2792",2016-05-17,175
"2793",2016-05-16,187
"2794",2016-05-15,139
"2795",2016-05-14,159
"2796",2016-05-13,183
"2797",2016-05-12,239
"2798",2016-05-11,190
"2799",2016-05-10,198
"2800",2016-05-09,203
"2801",2016-05-08,179
"2802",2016-05-07,245
"2803",2016-05-06,193
"2804",2016-05-05,241
"2805",2016-05-04,203
"2806",2016-05-03,180
"2807",2016-05-02,173
"2808",2016-05-01,166
"2809",2016-06-30,222
"2810",2016-06-29,217
"2811",2016-06-28,174
"2812",2016-06-27,218
"2813",2016-06-26,156
"2814",2016-06-25,241
"2815",2016-06-24,189
"2816",2016-06-23,225
