"","date","calls"
"2817",2016-06-22,235
"2818",2016-06-21,194
"2819",2016-06-20,181
"2820",2016-06-19,177
"2821",2016-06-18,175
"2822",2016-06-17,237
"2823",2016-06-16,241
"2824",2016-06-15,187
"2825",2016-06-14,205
"2826",2016-06-13,215
"2827",2016-06-12,193
"2828",2016-06-11,163
"2829",2016-06-10,213
"2830",2016-06-09,214
"2831",2016-06-08,179
"2832",2016-06-07,217
"2833",2016-06-06,189
"2834",2016-06-05,150
"2835",2016-06-04,188
"2836",2016-06-03,235
"2837",2016-06-02,244
"2838",2016-06-01,214
"2839",2016-07-31,169
"2840",2016-07-30,206
"2841",2016-07-29,235
"2842",2016-07-28,216
"2843",2016-07-27,233
"2844",2016-07-26,218
"2845",2016-07-25,212
"2846",2016-07-24,178
"2847",2016-07-23,206
"2848",2016-07-22,221
"2849",2016-07-21,225
"2850",2016-07-20,206
"2851",2016-07-19,215
"2852",2016-07-18,215
"2853",2016-07-17,191
"2854",2016-07-16,173
"2855",2016-07-15,195
"2856",2016-07-14,247
"2857",2016-07-13,245
"2858",2016-07-12,192
"2859",2016-07-11,165
"2860",2016-07-10,149
"2861",2016-07-09,223
"2862",2016-07-08,238
"2863",2016-07-07,246
"2864",2016-07-06,307
"2865",2016-07-05,237
"2866",2016-07-04,239
"2867",2016-07-03,192
"2868",2016-07-02,246
"2869",2016-07-01,239
"2870",2016-08-31,230
"2871",2016-08-30,212
"2872",2016-08-29,167
"2873",2016-08-28,177
"2874",2016-08-27,226
"2875",2016-08-26,284
"2876",2016-08-25,237
"2877",2016-08-24,257
"2878",2016-08-23,221
"2879",2016-08-22,220
"2880",2016-08-21,165
"2881",2016-08-20,187
"2882",2016-08-19,212
"2883",2016-08-18,237
"2884",2016-08-17,230
"2885",2016-08-16,205
"2886",2016-08-15,205
"2887",2016-08-14,202
"2888",2016-08-13,203
"2889",2016-08-12,220
"2890",2016-08-11,235
"2891",2016-08-10,297
"2892",2016-08-09,195
"2893",2016-08-08,190
"2894",2016-08-07,175
"2895",2016-08-06,202
"2896",2016-08-05,207
"2897",2016-08-04,264
"2898",2016-08-03,296
"2899",2016-08-02,198
"2900",2016-08-01,179
"2901",2016-09-30,245
"2902",2016-09-29,243
"2903",2016-09-28,205
"2904",2016-09-27,232
"2905",2016-09-26,191
"2906",2016-09-25,148
"2907",2016-09-24,241
"2908",2016-09-23,177
"2909",2016-09-22,239
"2910",2016-09-21,181
"2911",2016-09-20,232
"2912",2016-09-19,229
"2913",2016-09-18,138
"2914",2016-09-17,200
"2915",2016-09-16,228
"2916",2016-09-15,224
"2917",2016-09-14,191
"2918",2016-09-13,198
"2919",2016-09-12,180
"2920",2016-09-11,192
"2921",2016-09-10,230
"2922",2016-09-09,220
"2923",2016-09-08,208
"2924",2016-09-07,227
"2925",2016-09-06,228
"2926",2016-09-05,201
"2927",2016-09-04,167
"2928",2016-09-03,275
"2929",2016-09-02,217
"2930",2016-09-01,248
"2931",2016-10-31,208
"2932",2016-10-30,186
"2933",2016-10-29,223
"2934",2016-10-28,216
"2935",2016-10-27,192
"2936",2016-10-26,174
"2937",2016-10-25,216
"2938",2016-10-24,159
"2939",2016-10-23,170
"2940",2016-10-22,117
"2941",2016-10-21,211
"2942",2016-10-20,207
"2943",2016-10-19,213
"2944",2016-10-18,176
"2945",2016-10-17,216
"2946",2016-10-16,145
"2947",2016-10-15,175
"2948",2016-10-14,164
"2949",2016-10-13,224
"2950",2016-10-12,215
"2951",2016-10-11,206
"2952",2016-10-10,193
"2953",2016-10-09,161
"2954",2016-10-08,263
"2955",2016-10-07,232
"2956",2016-10-06,213
"2957",2016-10-05,218
"2958",2016-10-04,188
"2959",2016-10-03,161
"2960",2016-10-02,135
"2961",2016-10-01,211
"2962",2016-11-30,193
"2963",2016-11-29,170
"2964",2016-11-28,176
"2965",2016-11-27,152
"2966",2016-11-26,169
"2967",2016-11-25,188
"2968",2016-11-24,154
"2969",2016-11-23,179
"2970",2016-11-22,156
"2971",2016-11-21,165
"2972",2016-11-20,157
"2973",2016-11-19,178
"2974",2016-11-18,224
"2975",2016-11-17,207
"2976",2016-11-16,185
"2977",2016-11-15,191
"2978",2016-11-14,184
"2979",2016-11-13,164
"2980",2016-11-12,200
"2981",2016-11-11,180
"2982",2016-11-10,176
"2983",2016-11-09,220
"2984",2016-11-08,209
"2985",2016-11-07,194
"2986",2016-11-06,178
"2987",2016-11-05,148
"2988",2016-11-04,203
"2989",2016-11-03,241
"2990",2016-11-02,204
"2991",2016-11-01,209
"2992",2016-12-31,198
"2993",2016-12-30,187
"2994",2016-12-29,206
"2995",2016-12-28,191
"2996",2016-12-27,187
"2997",2016-12-26,152
"2998",2016-12-25,130
"2999",2016-12-24,145
"3000",2016-12-23,152
"3001",2016-12-22,164
"3002",2016-12-21,200
"3003",2016-12-20,165
"3004",2016-12-19,154
"3005",2016-12-18,132
"3006",2016-12-17,173
"3007",2016-12-16,181
"3008",2016-12-15,152
"3009",2016-12-14,240
"3010",2016-12-13,153
"3011",2016-12-12,185
"3012",2016-12-11,156
"3013",2016-12-10,197
"3014",2016-12-09,200
"3015",2016-12-08,154
"3016",2016-12-07,188
"3017",2016-12-06,171
"3018",2016-12-05,124
"3019",2016-12-04,147
"3020",2016-12-03,156
"3021",2016-12-02,205
"3022",2016-12-01,284
"3023",2017-01-31,206
"3024",2017-01-30,212
"3025",2017-01-29,188
"3026",2017-01-28,167
"3027",2017-01-27,235
"3028",2017-01-26,239
"3029",2017-01-25,230
"3030",2017-01-24,230
"3031",2017-01-23,204
"3032",2017-01-22,178
"3033",2017-01-21,186
"3034",2017-01-20,218
"3035",2017-01-19,224
"3036",2017-01-18,138
"3037",2017-01-17,185
"3038",2017-01-16,194
"3039",2017-01-15,185
"3040",2017-01-14,230
"3041",2017-01-13,192
"3042",2017-01-12,192
"3043",2017-01-11,200
"3044",2017-01-10,182
"3045",2017-01-09,142
"3046",2017-01-08,132
"3047",2017-01-07,161
"3048",2017-01-06,160
"3049",2017-01-05,170
"3050",2017-01-04,170
"3051",2017-01-03,159
"3052",2017-01-02,135
"3053",2017-01-01,201
"3054",2017-02-28,163
"3055",2017-02-27,172
"3056",2017-02-26,158
"3057",2017-02-25,182
"3058",2017-02-24,189
"3059",2017-02-23,209
"3060",2017-02-22,182
"3061",2017-02-21,141
"3062",2017-02-20,166
"3063",2017-02-19,161
"3064",2017-02-18,179
"3065",2017-02-17,191
"3066",2017-02-16,202
"3067",2017-02-15,166
"3068",2017-02-14,170
"3069",2017-02-13,205
"3070",2017-02-12,169
"3071",2017-02-11,163
"3072",2017-02-10,205
"3073",2017-02-09,183
"3074",2017-02-08,204
"3075",2017-02-07,138
"3076",2017-02-06,136
"3077",2017-02-05,176
"3078",2017-02-04,216
"3079",2017-02-03,184
"3080",2017-02-02,237
"3081",2017-02-01,193
"3082",2017-03-31,160
"3083",2017-03-30,165
"3084",2017-03-29,158
"3085",2017-03-28,148
"3086",2017-03-27,135
"3087",2017-03-26,157
"3088",2017-03-25,170
"3089",2017-03-24,198
"3090",2017-03-23,200
"3091",2017-03-22,209
"3092",2017-03-21,177
"3093",2017-03-20,146
"3094",2017-03-19,156
"3095",2017-03-18,187
"3096",2017-03-17,221
"3097",2017-03-16,225
"3098",2017-03-15,149
"3099",2017-03-14,195
"3100",2017-03-13,152
"3101",2017-03-12,170
"3102",2017-03-11,225
"3103",2017-03-10,221
"3104",2017-03-09,194
"3105",2017-03-08,185
"3106",2017-03-07,152
"3107",2017-03-06,143
"3108",2017-03-05,132
"3109",2017-03-04,186
"3110",2017-03-03,200
"3111",2017-03-02,174
"3112",2017-03-01,158
"3113",2017-04-30,147
"3114",2017-04-29,199
"3115",2017-04-28,185
"3116",2017-04-27,181
"3117",2017-04-26,183
"3118",2017-04-25,151
"3119",2017-04-24,162
"3120",2017-04-23,154
"3121",2017-04-22,181
"3122",2017-04-21,216
"3123",2017-04-20,192
"3124",2017-04-19,149
"3125",2017-04-18,192
"3126",2017-04-17,170
"3127",2017-04-16,173
"3128",2017-04-15,183
"3129",2017-04-14,165
"3130",2017-04-13,151
"3131",2017-04-12,170
"3132",2017-04-11,151
"3133",2017-04-10,147
"3134",2017-04-09,188
"3135",2017-04-08,193
"3136",2017-04-07,206
"3137",2017-04-06,178
"3138",2017-04-05,202
"3139",2017-04-04,181
"3140",2017-04-03,135
"3141",2017-04-02,134
"3142",2017-04-01,173
"3143",2017-05-31,204
"3144",2017-05-30,166
"3145",2017-05-29,151
"3146",2017-05-28,129
"3147",2017-05-27,200
"3148",2017-05-26,210
"3149",2017-05-25,223
"3150",2017-05-24,187
"3151",2017-05-23,203
"3152",2017-05-22,183
"3153",2017-05-21,145
"3154",2017-05-20,198
"3155",2017-05-19,198
"3156",2017-05-18,153
"3157",2017-05-17,131
"3158",2017-05-16,149
"3159",2017-05-15,154
"3160",2017-05-14,130
"3161",2017-05-13,182
"3162",2017-05-12,215
"3163",2017-05-11,176
"3164",2017-05-10,159
"3165",2017-05-09,168
"3166",2017-05-08,164
"3167",2017-05-07,148
"3168",2017-05-06,182
"3169",2017-05-05,164
"3170",2017-05-04,157
"3171",2017-05-03,131
"3172",2017-05-02,136
"3173",2017-05-01,155
"3174",2017-06-30,180
"3175",2017-06-29,224
"3176",2017-06-28,226
"3177",2017-06-27,200
"3178",2017-06-26,193
"3179",2017-06-25,129
"3180",2017-06-24,171
"3181",2017-06-23,211
"3182",2017-06-22,209
"3183",2017-06-21,200
"3184",2017-06-20,211
"3185",2017-06-19,164
"3186",2017-06-18,138
"3187",2017-06-17,201
"3188",2017-06-16,197
"3189",2017-06-15,184
"3190",2017-06-14,179
"3191",2017-06-13,192
"3192",2017-06-12,174
"3193",2017-06-11,143
"3194",2017-06-10,160
"3195",2017-06-09,164
"3196",2017-06-08,175
"3197",2017-06-07,150
"3198",2017-06-06,201
"3199",2017-06-05,181
"3200",2017-06-04,144
"3201",2017-06-03,159
"3202",2017-06-02,191
"3203",2017-06-01,206
"3204",2017-07-31,150
"3205",2017-07-30,152
"3206",2017-07-29,154
"3207",2017-07-28,197
"3208",2017-07-27,173
"3209",2017-07-26,209
"3210",2017-07-25,161
"3211",2017-07-24,178
"3212",2017-07-23,144
"3213",2017-07-22,168
"3214",2017-07-21,182
"3215",2017-07-20,207
"3216",2017-07-19,167
"3217",2017-07-18,175
"3218",2017-07-17,155
"3219",2017-07-16,157
"3220",2017-07-15,142
"3221",2017-07-14,184
"3222",2017-07-13,189
"3223",2017-07-12,230
"3224",2017-07-11,196
"3225",2017-07-10,181
"3226",2017-07-09,144
"3227",2017-07-08,198
"3228",2017-07-07,199
"3229",2017-07-06,173
"3230",2017-07-05,219
"3231",2017-07-04,167
"3232",2017-07-03,190
"3233",2017-07-02,178
"3234",2017-07-01,204
"3235",2017-08-31,188
"3236",2017-08-30,181
"3237",2017-08-29,168
"3238",2017-08-28,151
"3239",2017-08-27,184
"3240",2017-08-26,185
"3241",2017-08-25,198
"3242",2017-08-24,149
"3243",2017-08-23,183
"3244",2017-08-22,172
"3245",2017-08-21,158
"3246",2017-08-20,141
"3247",2017-08-19,152
"3248",2017-08-18,197
"3249",2017-08-17,217
"3250",2017-08-16,183
"3251",2017-08-15,184
"3252",2017-08-14,113
"3253",2017-08-13,143
"3254",2017-08-12,149
"3255",2017-08-11,137
"3256",2017-08-10,208
"3257",2017-08-09,228
"3258",2017-08-08,215
"3259",2017-08-07,157
"3260",2017-08-06,131
"3261",2017-08-05,171
"3262",2017-08-04,167
"3263",2017-08-03,196
"3264",2017-08-02,234
"3265",2017-08-01,208
"3266",2017-09-30,183
"3267",2017-09-29,151
"3268",2017-09-28,213
"3269",2017-09-27,213
"3270",2017-09-26,190
"3271",2017-09-25,195
"3272",2017-09-24,160
"3273",2017-09-23,191
"3274",2017-09-22,203
"3275",2017-09-21,174
"3276",2017-09-20,166
"3277",2017-09-19,166
"3278",2017-09-18,136
"3279",2017-09-17,151
"3280",2017-09-16,170
"3281",2017-09-15,162
"3282",2017-09-14,209
"3283",2017-09-13,182
"3284",2017-09-12,194
"3285",2017-09-11,177
"3286",2017-09-10,163
"3287",2017-09-09,200
"3288",2017-09-08,233
"3289",2017-09-07,168
"3290",2017-09-06,201
"3291",2017-09-05,170
"3292",2017-09-04,158
"3293",2017-09-03,161
"3294",2017-09-02,239
"3295",2017-09-01,245
"3296",2017-10-31,167
"3297",2017-10-30,154
"3298",2017-10-29,171
"3299",2017-10-28,201
"3300",2017-10-27,182
"3301",2017-10-26,141
"3302",2017-10-25,175
"3303",2017-10-24,128
"3304",2017-10-23,155
"3305",2017-10-22,120
"3306",2017-10-21,122
"3307",2017-10-20,151
"3308",2017-10-19,180
"3309",2017-10-18,155
"3310",2017-10-17,172
"3311",2017-10-16,155
"3312",2017-10-15,102
"3313",2017-10-14,154
"3314",2017-10-13,153
"3315",2017-10-12,135
"3316",2017-10-11,144
"3317",2017-10-10,166
"3318",2017-10-09,138
"3319",2017-10-08,121
"3320",2017-10-07,223
"3321",2017-10-06,145
"3322",2017-10-05,157
"3323",2017-10-04,139
"3324",2017-10-03,162
"3325",2017-10-02,117
"3326",2017-10-01,157
"3327",2017-11-30,130
"3328",2017-11-29,166
"3329",2017-11-28,163
"3330",2017-11-27,134
"3331",2017-11-26,146
"3332",2017-11-25,196
"3333",2017-11-24,167
"3334",2017-11-23,143
"3335",2017-11-22,176
"3336",2017-11-21,167
"3337",2017-11-20,123
"3338",2017-11-19,123
"3339",2017-11-18,227
"3340",2017-11-17,179
"3341",2017-11-16,166
"3342",2017-11-15,142
"3343",2017-11-14,156
"3344",2017-11-13,144
"3345",2017-11-12,149
"3346",2017-11-11,141
"3347",2017-11-10,156
"3348",2017-11-09,174
"3349",2017-11-08,158
"3350",2017-11-07,145
"3351",2017-11-06,142
"3352",2017-11-05,126
"3353",2017-11-04,156
"3354",2017-11-03,169
"3355",2017-11-02,142
"3356",2017-11-01,153
"3357",2017-12-31,137
"3358",2017-12-30,150
"3359",2017-12-29,177
"3360",2017-12-28,152
"3361",2017-12-27,149
"3362",2017-12-26,117
"3363",2017-12-25,93
"3364",2017-12-24,102
"3365",2017-12-23,105
"3366",2017-12-22,158
"3367",2017-12-21,139
"3368",2017-12-20,155
"3369",2017-12-19,134
"3370",2017-12-18,117
"3371",2017-12-17,95
"3372",2017-12-16,151
"3373",2017-12-15,164
"3374",2017-12-14,162
"3375",2017-12-13,150
"3376",2017-12-12,135
"3377",2017-12-11,103
"3378",2017-12-10,112
"3379",2017-12-09,137
"3380",2017-12-08,162
"3381",2017-12-07,142
"3382",2017-12-06,156
"3383",2017-12-05,109
"3384",2017-12-04,107
"3385",2017-12-03,120
"3386",2017-12-02,134
"3387",2017-12-01,142
"3388",2018-01-31,166
"3389",2018-01-30,131
"3390",2018-01-29,131
"3391",2018-01-28,133
"3392",2018-01-27,161
"3393",2018-01-26,166
"3394",2018-01-25,160
"3395",2018-01-24,176
"3396",2018-01-23,142
"3397",2018-01-22,145
"3398",2018-01-21,111
"3399",2018-01-20,158
"3400",2018-01-19,185
"3401",2018-01-18,207
"3402",2018-01-17,181
"3403",2018-01-16,166
"3404",2018-01-15,128
"3405",2018-01-14,134
"3406",2018-01-13,162
"3407",2018-01-12,185
"3408",2018-01-11,166
"3409",2018-01-10,131
"3410",2018-01-09,161
"3411",2018-01-08,131
"3412",2018-01-07,115
"3413",2018-01-06,135
"3414",2018-01-05,193
"3415",2018-01-04,150
"3416",2018-01-03,149
"3417",2018-01-02,147
"3418",2018-01-01,171
"3419",2018-02-28,170
"3420",2018-02-27,140
"3421",2018-02-26,115
"3422",2018-02-25,85
"3423",2018-02-24,120
"3424",2018-02-23,146
"3425",2018-02-22,138
"3426",2018-02-21,120
"3427",2018-02-20,155
"3428",2018-02-19,125
"3429",2018-02-18,120
"3430",2018-02-17,151
"3431",2018-02-16,177
"3432",2018-02-15,160
"3433",2018-02-14,145
"3434",2018-02-13,142
"3435",2018-02-12,124
"3436",2018-02-11,111
"3437",2018-02-10,152
"3438",2018-02-09,137
"3439",2018-02-08,147
"3440",2018-02-07,149
"3441",2018-02-06,124
"3442",2018-02-05,134
"3443",2018-02-04,161
"3444",2018-02-03,137
"3445",2018-02-02,166
"3446",2018-02-01,152
"3447",2018-03-31,191
"3448",2018-03-30,183
"3449",2018-03-29,181
"3450",2018-03-28,158
"3451",2018-03-27,124
"3452",2018-03-26,114
"3453",2018-03-25,103
"3454",2018-03-24,134
"3455",2018-03-23,135
"3456",2018-03-22,169
"3457",2018-03-21,160
"3458",2018-03-20,163
"3459",2018-03-19,166
"3460",2018-03-18,142
"3461",2018-03-17,186
"3462",2018-03-16,174
"3463",2018-03-15,167
"3464",2018-03-14,190
"3465",2018-03-13,131
"3466",2018-03-12,152
"3467",2018-03-11,108
"3468",2018-03-10,172
"3469",2018-03-09,180
"3470",2018-03-08,159
"3471",2018-03-07,168
"3472",2018-03-06,126
"3473",2018-03-05,127
"3474",2018-03-04,125
"3475",2018-03-03,141
"3476",2018-03-02,165
"3477",2018-03-01,187
"3478",2018-04-30,129
"3479",2018-04-29,135
"3480",2018-04-28,155
"3481",2018-04-27,162
"3482",2018-04-26,186
"3483",2018-04-25,164
"3484",2018-04-24,141
"3485",2018-04-23,161
"3486",2018-04-22,126
"3487",2018-04-21,162
"3488",2018-04-20,239
"3489",2018-04-19,201
"3490",2018-04-18,156
"3491",2018-04-17,157
"3492",2018-04-16,151
"3493",2018-04-15,134
"3494",2018-04-14,183
"3495",2018-04-13,155
"3496",2018-04-12,163
"3497",2018-04-11,150
"3498",2018-04-10,143
"3499",2018-04-09,118
"3500",2018-04-08,129
"3501",2018-04-07,146
"3502",2018-04-06,183
"3503",2018-04-05,152
"3504",2018-04-04,154
"3505",2018-04-03,143
"3506",2018-04-02,146
"3507",2018-04-01,110
"3508",2018-05-31,197
"3509",2018-05-30,170
"3510",2018-05-29,171
"3511",2018-05-28,141
"3512",2018-05-27,133
"3513",2018-05-26,164
"3514",2018-05-25,176
"3515",2018-05-24,197
"3516",2018-05-23,178
"3517",2018-05-22,158
"3518",2018-05-21,151
"3519",2018-05-20,129
"3520",2018-05-19,169
"3521",2018-05-18,167
"3522",2018-05-17,159
"3523",2018-05-16,154
"3524",2018-05-15,156
"3525",2018-05-14,160
"3526",2018-05-13,130
"3527",2018-05-12,145
"3528",2018-05-11,183
"3529",2018-05-10,191
"3530",2018-05-09,154
"3531",2018-05-08,129
"3532",2018-05-07,164
"3533",2018-05-06,143
"3534",2018-05-05,180
"3535",2018-05-04,164
"3536",2018-05-03,157
"3537",2018-05-02,143
"3538",2018-05-01,138
"3539",2018-06-30,162
"3540",2018-06-29,178
"3541",2018-06-28,209
"3542",2018-06-27,171
"3543",2018-06-26,187
"3544",2018-06-25,149
"3545",2018-06-24,131
"3546",2018-06-23,184
"3547",2018-06-22,176
"3548",2018-06-21,193
"3549",2018-06-20,181
"3550",2018-06-19,175
"3551",2018-06-18,179
"3552",2018-06-17,142
"3553",2018-06-16,184
"3554",2018-06-15,181
"3555",2018-06-14,202
"3556",2018-06-13,179
"3557",2018-06-12,165
"3558",2018-06-11,161
"3559",2018-06-10,113
"3560",2018-06-09,162
"3561",2018-06-08,172
"3562",2018-06-07,197
"3563",2018-06-06,159
"3564",2018-06-05,158
"3565",2018-06-04,158
"3566",2018-06-03,136
"3567",2018-06-02,173
"3568",2018-06-01,167
"3569",2018-07-31,151
"3570",2018-07-30,162
"3571",2018-07-29,150
"3572",2018-07-28,156
"3573",2018-07-27,164
"3574",2018-07-26,146
"3575",2018-07-25,158
"3576",2018-07-24,158
"3577",2018-07-23,155
"3578",2018-07-22,128
"3579",2018-07-21,170
"3580",2018-07-20,174
"3581",2018-07-19,181
"3582",2018-07-18,171
"3583",2018-07-17,139
"3584",2018-07-16,156
"3585",2018-07-15,115
"3586",2018-07-14,159
"3587",2018-07-13,161
"3588",2018-07-12,168
"3589",2018-07-11,189
"3590",2018-07-10,144
"3591",2018-07-09,143
"3592",2018-07-08,116
"3593",2018-07-07,199
"3594",2018-07-06,184
"3595",2018-07-05,192
"3596",2018-07-04,247
"3597",2018-07-03,180
"3598",2018-07-02,110
"3599",2018-07-01,139
"3600",2018-08-31,152
"3601",2018-08-30,161
"3602",2018-08-29,166
"3603",2018-08-28,162
"3604",2018-08-27,129
"3605",2018-08-26,108
"3606",2018-08-25,152
"3607",2018-08-24,154
"3608",2018-08-23,157
"3609",2018-08-22,139
"3610",2018-08-21,117
"3611",2018-08-20,107
"3612",2018-08-19,98
"3613",2018-08-18,177
"3614",2018-08-17,161
"3615",2018-08-16,167
"3616",2018-08-15,187
"3617",2018-08-14,153
"3618",2018-08-13,154
"3619",2018-08-12,120
"3620",2018-08-11,166
"3621",2018-08-10,166
"3622",2018-08-09,145
"3623",2018-08-08,177
"3624",2018-08-07,140
"3625",2018-08-06,147
"3626",2018-08-05,103
"3627",2018-08-04,188
"3628",2018-08-03,191
"3629",2018-08-02,171
"3630",2018-08-01,211
"3631",2018-09-30,113
"3632",2018-09-29,128
"3633",2018-09-28,145
"3634",2018-09-27,176
"3635",2018-09-26,150
"3636",2018-09-25,111
"3637",2018-09-24,121
"3638",2018-09-23,120
"3639",2018-09-22,181
"3640",2018-09-21,181
"3641",2018-09-20,195
"3642",2018-09-19,140
"3643",2018-09-18,147
"3644",2018-09-17,148
"3645",2018-09-16,139
"3646",2018-09-15,162
"3647",2018-09-14,180
"3648",2018-09-13,140
"3649",2018-09-12,154
"3650",2018-09-11,141
"3651",2018-09-10,137
"3652",2018-09-09,129
"3653",2018-09-08,170
"3654",2018-09-07,158
"3655",2018-09-06,143
"3656",2018-09-05,162
"3657",2018-09-04,124
"3658",2018-09-03,122
"3659",2018-09-02,108
"3660",2018-09-01,163
"3661",2018-10-31,163
"3662",2018-10-30,128
"3663",2018-10-29,124
"3664",2018-10-28,127
"3665",2018-10-27,162
"3666",2018-10-26,167
"3667",2018-10-25,136
"3668",2018-10-24,174
"3669",2018-10-23,133
"3670",2018-10-22,113
"3671",2018-10-21,116
"3672",2018-10-20,145
"3673",2018-10-19,148
"3674",2018-10-18,161
"3675",2018-10-17,105
"3676",2018-10-16,138
"3677",2018-10-15,135
"3678",2018-10-14,110
"3679",2018-10-13,163
"3680",2018-10-12,162
"3681",2018-10-11,148
"3682",2018-10-10,103
"3683",2018-10-09,146
"3684",2018-10-08,132
"3685",2018-10-07,118
"3686",2018-10-06,111
"3687",2018-10-05,133
"3688",2018-10-04,151
"3689",2018-10-03,120
"3690",2018-10-02,125
"3691",2018-10-01,142
"3692",2018-11-30,134
"3693",2018-11-29,145
"3694",2018-11-28,141
"3695",2018-11-27,147
"3696",2018-11-26,130
"3697",2018-11-25,105
"3698",2018-11-24,127
"3699",2018-11-23,132
"3700",2018-11-22,104
"3701",2018-11-21,110
"3702",2018-11-20,124
"3703",2018-11-19,114
"3704",2018-11-18,110
"3705",2018-11-17,158
"3706",2018-11-16,148
"3707",2018-11-15,132
"3708",2018-11-14,122
"3709",2018-11-13,133
"3710",2018-11-12,129
"3711",2018-11-11,119
"3712",2018-11-10,137
"3713",2018-11-09,157
"3714",2018-11-08,149
"3715",2018-11-07,130
"3716",2018-11-06,148
"3717",2018-11-05,127
"3718",2018-11-04,121
"3719",2018-11-03,117
"3720",2018-11-02,156
"3721",2018-11-01,143
"3722",2018-12-19,41
"3723",2018-12-18,83
"3724",2018-12-17,126
"3725",2018-12-16,119
"3726",2018-12-15,98
"3727",2018-12-14,107
"3728",2018-12-13,158
"3729",2018-12-12,122
"3730",2018-12-11,97
"3731",2018-12-10,141
"3732",2018-12-09,96
"3733",2018-12-08,119
"3734",2018-12-07,145
"3735",2018-12-06,129
"3736",2018-12-05,133
"3737",2018-12-04,123
"3738",2018-12-03,114
"3739",2018-12-02,119
"3740",2018-12-01,155
